id,y_pred,ci_lower,ci_upper
193,28.86,28.3,29.42
194,38.1,37.54,38.66
195,44.83,44.27,45.39
196,28.14,27.58,28.71
197,27.01,26.45,27.57
198,45.54,44.98,46.1
199,46.04,45.47,46.6
200,38.71,38.15,39.27
201,41.37,40.81,41.93
202,44.53,43.97,45.1
203,55.39,54.83,55.95
204,52.82,52.26,53.38
205,53.17,52.6,53.73
206,35.31,34.75,35.87
207,53.46,52.9,54.02
208,47.86,47.3,48.42
209,48.21,47.65,48.77
210,50.05,49.49,50.61
211,56.94,56.38,57.5
212,41.83,41.27,42.4
213,51.06,50.5,51.62
214,47.23,46.67,47.79
215,55.71,55.15,56.27
216,39.65,39.09,40.21
217,39.85,39.29,40.41
218,29.45,28.89,30.01
219,30.47,29.91,31.03
220,46.74,46.18,47.3
221,44.29,43.73,44.85
222,46.16,45.6,46.72
223,38.81,38.25,39.37
224,44.3,43.74,44.86
225,60.07,59.51,60.63
226,51.94,51.38,52.5
227,52.57,52.01,53.13
228,48.93,48.37,49.5
229,42.7,42.13,43.26
230,57.57,57.01,58.13
231,51.22,50.66,51.78
232,55.42,54.86,55.99
233,42.17,41.61,42.73
234,44.93,44.37,45.49
235,62.23,61.67,62.79
236,48.75,48.19,49.31
237,55.22,54.66,55.78
238,42.79,42.23,43.35
239,32.66,32.09,33.22
240,49.16,48.6,49.73
241,32.94,32.38,33.5
242,40.77,40.2,41.33
243,43.69,43.12,44.25
244,29.67,29.11,30.23
245,42.03,41.47,42.59
246,59.19,58.63,59.75
247,45.75,45.18,46.31
248,42.68,42.12,43.25
249,51.96,51.4,52.52
